Location_Name	Reviewer_Name	Reviewer_Posts	Reviewer_Likes	Review_Title	Review_Date 	Review_Text	Review_Star_Rating	Review_ID	Date_of_Experience 	User_Location
	Judith0844	1	1	Terrific place!	Reviewed 29 May 2015	Jaw-dropping view from our modest but comfortable room, able to see both the pool area and of course the sea beyond.  To a person, the staff seemed to absolutely love their jobs!  So friendly---Clear attention to detail.  This was our first visit, but we hope to return.	5	275538049	May-15	Minneapolis, Minnesota
	wolfies2015	18	5	Very relaxing and friendly	Reviewed 29 May 2015	This was our first trip to Vritomartis, and we loved it. The staff was very friendly, and the overall athmosphere was relaxing and calm.  We met a lot of nice people, and made some new friends. The evenings was great fun, and we tried everything from karaoke to quiz - and boule!	5	275512606	May-15	Majorca, Spain
	FILIPCELJE	4	2	Vritomartis- the best of the best	Reviewed 26 May 2015	Stayinng at Vritomartis is always wonderful experience! Nikos and his coworkers always try and do all they can for their guests. At first it is the people who make this resort unforgetable! We were there for the fourth time and will come again! Yannis, Sofia, Mara , Nikos and all other are very helpful, friendly. The hotel itself in in new colours, brighter and very comfirtable, we liked it very much! The apps are always clean, bright, the pool and surroundings are very well maintaned, the beach in very romantic and you get there all you need. The food is brilliant! The trips and the all entetainment is well organised, for everyones taste. We will com again!	5	274792332	Apr-15	CELJE
	Katherine O	4	6	Complete Relaxation	Reviewed 14 May 2015	Our third visit; and Vritomatis continues to exceed expectations. Wonderful resort with friendly, helpful staff, immaculate surroundings and a very peaceful, sheltered beach. Food is wonderful, lots of variety and always delicious.	5	271981249	May-15	
	BartDB	33	18	Wonderful resort, great hospitality!	Reviewed 13 March 2015	Vritomartis is a resort where the Greek hospitality has been reinvented and has become even greater than it is elsewhere! Every guest is really welcome here, one takes the trouble to get to know the guests personally and shows lots of respect. These naturist accommodation is neat and spacious, the food is delicious. The pool is great, the beach within walking distance of the hotel idyllic. And for those who find it too hot or difficult to walk, a shuttle bus drives up and down. The entertainment: something for everyone and for those who don't need or like entertainment: the place is also fine as 'do nothing' location! A fantastic place to relax, we will definitely return!	5	259257997	Aug-14	
	359philip	1	1	Vritomartis hotel Crete	Reviewed 16 June 2015	"When we arrived at Vritomartis towards the end of May 2015,  tired after a long journey from England, we were immediately impressed by the friendly welcome we were given. After checking in and having been given essential imformation, we were shown to our bungalow room. This was very pleasant and clean, with a fine view over the sea to the island of Gavdos. Cleaniliness is a priority at Vritomartis: all parts of the hotel and grounds are kept scrupulously clean, and the rooms are attended to punctiliously every day.
The food is very good. At breakfast there is a wide choice of bread, cheeses, meats, salads, fruit, omelette, bacon, fried and boiled eggs, fruit juices, and coffee. Lunch in the shade by the swimming pool is most pleasant; again a wide choice of food, and excellent beer. At dinner there is a wide choice of salads, soup, vegetables, three different main courses, cakes, and fruits. Cretan wine is delightful. The bar is well stocked, and the prices are impressively low.
Vritomartis is an excellent place to come to for a week, especially when one is stressed and exhausted. It is most relaxing to lie by the pool, swim if you must, and read. The beach is fifteen minutes away on foot; there is a small bus run by the hotel for those who don't fancy the walk. The water is clear,and the small bay good for swimming. Every day some...When we arrived at Vritomartis towards the end of May 2015,  tired after a long journey from England, we were immediately impressed by the friendly welcome we were given. After checking in and having been given essential imformation, we were shown to our bungalow room. This was very pleasant and clean, with a fine view over the sea to the island of Gavdos. Cleaniliness is a priority at Vritomartis: all parts of the hotel and grounds are kept scrupulously clean, and the rooms are attended to punctiliously every day.The food is very good. At breakfast there is a wide choice of bread, cheeses, meats, salads, fruit, omelette, bacon, fried and boiled eggs, fruit juices, and coffee. Lunch in the shade by the swimming pool is most pleasant; again a wide choice of food, and excellent beer. At dinner there is a wide choice of salads, soup, vegetables, three different main courses, cakes, and fruits. Cretan wine is delightful. The bar is well stocked, and the prices are impressively low.Vritomartis is an excellent place to come to for a week, especially when one is stressed and exhausted. It is most relaxing to lie by the pool, swim if you must, and read. The beach is fifteen minutes away on foot; there is a small bus run by the hotel for those who don't fancy the walk. The water is clear,and the small bay good for swimming. Every day some trip or activity is offered; there is a full time organizer, who does everything to help the guests. We tried to go to Gavdos on two days, but were frustrated by the weather. Nonetheless it was pleasant to walk into the little town of Chora Sphakion, where everyone was friendly and made us welcome. The hotel sends a small bus down several times a day to bring guests back.All the staff at Vritomartis are friendly and helpful, and speak very good English. It seems as though they cannot do enough to ensure that guests have a first-class stay. We thoroughly enjoyed ourselves and wished we had booked for longer. We hope to return next year.More"	5	280566859	May-15	Oxfordshire, United Kingdom
	359philip	1	1	Vritomartis hotel Crete	Reviewed 16 June 2015	"When we arrived at Vritomartis towards the end of May 2015,  tired after a long journey from England, we were immediately impressed by the friendly welcome we were given. After checking in and having been given essential imformation, we were shown to our bungalow room. This was very pleasant and clean, with a fine view over the sea to the island of Gavdos. Cleaniliness is a priority at Vritomartis: all parts of the hotel and grounds are kept scrupulously clean, and the rooms are attended to punctiliously every day.
The food is very good. At breakfast there is a wide choice of bread, cheeses, meats, salads, fruit, omelette, bacon, fried and boiled eggs, fruit juices, and coffee. Lunch in the shade by the swimming pool is most pleasant; again a wide choice of food, and excellent beer. At dinner there is a wide choice of salads, soup, vegetables, three different main courses, cakes, and fruits. Cretan wine is delightful. The bar is well stocked, and the prices are impressively low.
Vritomartis is an excellent place to come to for a week, especially when one is stressed and exhausted. It is most relaxing to lie by the pool, swim if you must, and read. The beach is fifteen minutes away on foot; there is a small bus run by the hotel for those who don't fancy the walk. The water is clear,and the small bay good for swimming. Every day some...When we arrived at Vritomartis towards the end of May 2015,  tired after a long journey from England, we were immediately impressed by the friendly welcome we were given. After checking in and having been given essential imformation, we were shown to our bungalow room. This was very pleasant and clean, with a fine view over the sea to the island of Gavdos. Cleaniliness is a priority at Vritomartis: all parts of the hotel and grounds are kept scrupulously clean, and the rooms are attended to punctiliously every day.The food is very good. At breakfast there is a wide choice of bread, cheeses, meats, salads, fruit, omelette, bacon, fried and boiled eggs, fruit juices, and coffee. Lunch in the shade by the swimming pool is most pleasant; again a wide choice of food, and excellent beer. At dinner there is a wide choice of salads, soup, vegetables, three different main courses, cakes, and fruits. Cretan wine is delightful. The bar is well stocked, and the prices are impressively low.Vritomartis is an excellent place to come to for a week, especially when one is stressed and exhausted. It is most relaxing to lie by the pool, swim if you must, and read. The beach is fifteen minutes away on foot; there is a small bus run by the hotel for those who don't fancy the walk. The water is clear,and the small bay good for swimming. Every day some trip or activity is offered; there is a full time organizer, who does everything to help the guests. We tried to go to Gavdos on two days, but were frustrated by the weather. Nonetheless it was pleasant to walk into the little town of Chora Sphakion, where everyone was friendly and made us welcome. The hotel sends a small bus down several times a day to bring guests back.All the staff at Vritomartis are friendly and helpful, and speak very good English. It seems as though they cannot do enough to ensure that guests have a first-class stay. We thoroughly enjoyed ourselves and wished we had booked for longer. We hope to return next year.More"	5	280566859	May-15	Oxfordshire, United Kingdom
	Taffandwife	2	12	Brilliant haven of peace and freedom	Reviewed 29 December 2014	My husband and I stayed here in September 2014 and we have just booked to go again next year. It is a warm, friendly and peaceful resort and we cannot rate it highly enough. The food was lovely and plenty of it as well as a different choice every evening. We met some wonderful people and we are booking the same time as some of them to meet up again. There is entertainment in the evenings and the bar is open until the last customer leaves. The staff are so friendly and efficient and put everyone at their ease. The guests' comfort and enjoyment is their priority. The pool is fab - however we tended to use the wonderful beach. TIP - take beach shoes. We are looking forward to returning next year and cannot recommend Vritomartis highly enough. We love it there.	5	246317555	Sep-14	Paphos District, Cyprus
	PalomaGe	27	25	Heaven on earth	Reviewed 25 December 2014	I stayed at Vritomartis in July 2012 with friends. I'd never heard of such a place before and I must admit I was reluctant at first. Upon arrival I was thoroughly explained how the resort works and was given my room (no wait). I'd like to have a double bed in my single reservation but I still liked it with the complimentary toiletries and traditional covers. The place is easy to reach with a frequent shuttle to the nearby town. The location is idyllic and the scenery very well planned and maintained, always spotless. The food was also very good, both breakfast and dinner. Staff was very polite and discreet always catering for every need. The facilities and activities during the day make stay there very pleasant. The private beach is also beautiful only a few minutes walk with a mini bar should we need anything. I'd love to visit again for longer this time as I liked the quality of people some of whom we're friends with now. Definitely recommend it and I can't make any suggestions for improvements.	5	245802314	Jul-14	Brighton and Hove, United Kingdom
	Simca1301	233	106	Brilliant	Reviewed 26 November 2014	Totally relaxing, the hotel rooms, the beach, although a bit stoney.The staff are great, very helpful and friendly.Lots to do (if you want to), no pressure in joining in or not, I played boules, archery and volley ball and just chilled.I didn't go on any trips but maybe next time as I will return.	4	241601964	Oct-14	Manchester
	FamilyofFourplus	1	7	Totally chilled	Reviewed 23 November 2014	We have family holidayed every year in La Jenny in France (also a great place to stay) and every day is busy with family activities, but decided to go for a slower paced holiday this year as kids are now a lot older. Vritomartis is an absolute treasure and a major find for us, helped a lot by other Trip Advisor reviews. We arrived at Chandia airport at midnight and the taxi , organised by the hotel, was waiting for us. Its a long winding trip across Crete and we got to the Hotel at 2 am, to be greeted by a "midnight feast" laid on for us. This is one of the best late night welcomes I have ever experienced. The rooms are very comfortable with air conditioning, the food is fantastic and plentiful and the hotel treats its guests with respect and courtesy. Most evenings had entertainment in the warm Crete evenings. During the day, we laid in the sun and chilled with the occasional dip in the pool. We ventured out to the local village using the complimentary hotel bus and to the nearby beach also via the bus. Twice, we walked. The village, Chora Svaklion has boats that can take you to nearby beaches, scuba diving and restaurants for lunch. We also had a organised trip that took us to three local villages. In summary, a perfect holiday and we will be going there again.	5	241091483	Aug-14	High Wycombe, United Kingdom
	clemetina23	7	6	Heaven on earth!	Reviewed 7 November 2014	Our second visit and needing to relax we made sure we had booked for two weeks. Each day we walked down to the private beach and swam in the warm sea and lunched at the excellent beach cafe/bar. Remember your beach shoes for the pebbles. We could have lazed by the hotel pool.The hotel is perfect -  the accommodation has been upgraded since our last visit, the staff were as helpful as ever and the food still very good. Eating dinner outside is an option.  We were too lazy to take part in the range of walks and boat trips that are well organised.  I did play tennis, did yoga and walked to the local village getting the hotel bus back. In the evenings there were a variety of events e.g.greek dancing, a quiz etc. Wonderful sunsets.A really international range of clients to enjoy talking with.	5	238644781	Oct-14	salisbury
	lsaby73	54	47	Fantastic Holidays	Reviewed 7 November 2014	This was our third time in Vritomartis, we had loved it since our first visit and we thought it was perfect, but this time it was better: all the bathrooms were renovated (very nice style) and every room has his private security box, these are very appreciated improvements!!!The staff is always the best we have ever met, they are incredible: very kind, helpfull, discrete....I can't say enough to describe how fantastic they are.All the common areas, as well as our bungalow, were spotless. The garden is superb, the nudist beach is perfect, the restaurant offers fantastic, delicious breakfast and dinner every day, with a good choice of international and local dishes. You can find good food also at the pool bar and at the beach taverna.During the evenings you can relax and spend some beautiful hours together with other guests at the bar.When we think to relax, fantastic sea, beautiful landscape, etc. Vritomartis is always our first choice.Crete is a fantastic island and the region of Sfakia is absolutely our favourite one. We miss our paradise and we hope to come back soon......Thank you very much for the fantastic welcome, we wish you all a good winter.Sabina&Fulvio	5	238600116	Oct-14	Ravenna, Italy
	359philip	1	1	Vritomartis hotel Crete	Reviewed 16 June 2015	"When we arrived at Vritomartis towards the end of May 2015,  tired after a long journey from England, we were immediately impressed by the friendly welcome we were given. After checking in and having been given essential imformation, we were shown to our bungalow room. This was very pleasant and clean, with a fine view over the sea to the island of Gavdos. Cleaniliness is a priority at Vritomartis: all parts of the hotel and grounds are kept scrupulously clean, and the rooms are attended to punctiliously every day.
The food is very good. At breakfast there is a wide choice of bread, cheeses, meats, salads, fruit, omelette, bacon, fried and boiled eggs, fruit juices, and coffee. Lunch in the shade by the swimming pool is most pleasant; again a wide choice of food, and excellent beer. At dinner there is a wide choice of salads, soup, vegetables, three different main courses, cakes, and fruits. Cretan wine is delightful. The bar is well stocked, and the prices are impressively low.
Vritomartis is an excellent place to come to for a week, especially when one is stressed and exhausted. It is most relaxing to lie by the pool, swim if you must, and read. The beach is fifteen minutes away on foot; there is a small bus run by the hotel for those who don't fancy the walk. The water is clear,and the small bay good for swimming. Every day some...When we arrived at Vritomartis towards the end of May 2015,  tired after a long journey from England, we were immediately impressed by the friendly welcome we were given. After checking in and having been given essential imformation, we were shown to our bungalow room. This was very pleasant and clean, with a fine view over the sea to the island of Gavdos. Cleaniliness is a priority at Vritomartis: all parts of the hotel and grounds are kept scrupulously clean, and the rooms are attended to punctiliously every day.The food is very good. At breakfast there is a wide choice of bread, cheeses, meats, salads, fruit, omelette, bacon, fried and boiled eggs, fruit juices, and coffee. Lunch in the shade by the swimming pool is most pleasant; again a wide choice of food, and excellent beer. At dinner there is a wide choice of salads, soup, vegetables, three different main courses, cakes, and fruits. Cretan wine is delightful. The bar is well stocked, and the prices are impressively low.Vritomartis is an excellent place to come to for a week, especially when one is stressed and exhausted. It is most relaxing to lie by the pool, swim if you must, and read. The beach is fifteen minutes away on foot; there is a small bus run by the hotel for those who don't fancy the walk. The water is clear,and the small bay good for swimming. Every day some trip or activity is offered; there is a full time organizer, who does everything to help the guests. We tried to go to Gavdos on two days, but were frustrated by the weather. Nonetheless it was pleasant to walk into the little town of Chora Sphakion, where everyone was friendly and made us welcome. The hotel sends a small bus down several times a day to bring guests back.All the staff at Vritomartis are friendly and helpful, and speak very good English. It seems as though they cannot do enough to ensure that guests have a first-class stay. We thoroughly enjoyed ourselves and wished we had booked for longer. We hope to return next year.More"	5	280566859	May-15	Oxfordshire, United Kingdom
	359philip	1	1	Vritomartis hotel Crete	Reviewed 16 June 2015	"When we arrived at Vritomartis towards the end of May 2015,  tired after a long journey from England, we were immediately impressed by the friendly welcome we were given. After checking in and having been given essential imformation, we were shown to our bungalow room. This was very pleasant and clean, with a fine view over the sea to the island of Gavdos. Cleaniliness is a priority at Vritomartis: all parts of the hotel and grounds are kept scrupulously clean, and the rooms are attended to punctiliously every day.
The food is very good. At breakfast there is a wide choice of bread, cheeses, meats, salads, fruit, omelette, bacon, fried and boiled eggs, fruit juices, and coffee. Lunch in the shade by the swimming pool is most pleasant; again a wide choice of food, and excellent beer. At dinner there is a wide choice of salads, soup, vegetables, three different main courses, cakes, and fruits. Cretan wine is delightful. The bar is well stocked, and the prices are impressively low.
Vritomartis is an excellent place to come to for a week, especially when one is stressed and exhausted. It is most relaxing to lie by the pool, swim if you must, and read. The beach is fifteen minutes away on foot; there is a small bus run by the hotel for those who don't fancy the walk. The water is clear,and the small bay good for swimming. Every day some...When we arrived at Vritomartis towards the end of May 2015,  tired after a long journey from England, we were immediately impressed by the friendly welcome we were given. After checking in and having been given essential imformation, we were shown to our bungalow room. This was very pleasant and clean, with a fine view over the sea to the island of Gavdos. Cleaniliness is a priority at Vritomartis: all parts of the hotel and grounds are kept scrupulously clean, and the rooms are attended to punctiliously every day.The food is very good. At breakfast there is a wide choice of bread, cheeses, meats, salads, fruit, omelette, bacon, fried and boiled eggs, fruit juices, and coffee. Lunch in the shade by the swimming pool is most pleasant; again a wide choice of food, and excellent beer. At dinner there is a wide choice of salads, soup, vegetables, three different main courses, cakes, and fruits. Cretan wine is delightful. The bar is well stocked, and the prices are impressively low.Vritomartis is an excellent place to come to for a week, especially when one is stressed and exhausted. It is most relaxing to lie by the pool, swim if you must, and read. The beach is fifteen minutes away on foot; there is a small bus run by the hotel for those who don't fancy the walk. The water is clear,and the small bay good for swimming. Every day some trip or activity is offered; there is a full time organizer, who does everything to help the guests. We tried to go to Gavdos on two days, but were frustrated by the weather. Nonetheless it was pleasant to walk into the little town of Chora Sphakion, where everyone was friendly and made us welcome. The hotel sends a small bus down several times a day to bring guests back.All the staff at Vritomartis are friendly and helpful, and speak very good English. It seems as though they cannot do enough to ensure that guests have a first-class stay. We thoroughly enjoyed ourselves and wished we had booked for longer. We hope to return next year.More"	5	280566859	May-15	Oxfordshire, United Kingdom
	MarkR6006	1	2	Brilliant!	Reviewed 4 November 2014	Quite the best and most relaxing holiday ever. Great place ... fantastic staff ... attention to detail ... nothing was too much trouble. This was our first visit and we look forward to returning again. Thank you.	5	238111235	Oct-14	
